"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/05/2015","AQS","120990021","3","15","ug/m3 SC","14","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/06/2015","AQS","120990021","3","24","ug/m3 SC","22","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/07/2015","AQS","120990021","3","51","ug/m3 SC","47","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/08/2015","AQS","120990021","3","40","ug/m3 SC","37","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/09/2015","AQS","120990021","3","27","ug/m3 SC","25","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/10/2015","AQS","120990021","3","17","ug/m3 SC","16","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/11/2015","AQS","120990021","3","20","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/12/2015","AQS","120990021","3","35","ug/m3 SC","32","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/13/2015","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/14/2015","AQS","120990021","3","26","ug/m3 SC","24","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/15/2015","AQS","120990021","3","53","ug/m3 SC","49","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/16/2015","AQS","120990021","3","66","ug/m3 SC","56","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/17/2015","AQS","120990021","3","29","ug/m3 SC","27","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/18/2015","AQS","120990021","3","29","ug/m3 SC","27","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/19/2015","AQS","120990021","3","85","ug/m3 SC","66","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/20/2015","AQS","120990021","3","72","ug/m3 SC","59","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/21/2015","AQS","120990021","3","54","ug/m3 SC","50","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/22/2015","AQS","120990021","3","50","ug/m3 SC","46","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/23/2015","AQS","120990021","3","53","ug/m3 SC","49","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/24/2015","AQS","120990021","3","36","ug/m3 SC","33","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/25/2015","AQS","120990021","3","26","ug/m3 SC","24","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/26/2015","AQS","120990021","3","43","ug/m3 SC","40","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/27/2015","AQS","120990021","3","30","ug/m3 SC","28","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/28/2015","AQS","120990021","3","20","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/29/2015","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/30/2015","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"10/31/2015","AQS","120990021","3","37","ug/m3 SC","34","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/01/2015","AQS","120990021","3","18","ug/m3 SC","17","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/02/2015","AQS","120990021","3","24","ug/m3 SC","22","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/03/2015","AQS","120990021","3","38","ug/m3 SC","35","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/04/2015","AQS","120990021","3","48","ug/m3 SC","44","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/05/2015","AQS","120990021","3","71","ug/m3 SC","59","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/06/2015","AQS","120990021","3","56","ug/m3 SC","51","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/07/2015","AQS","120990021","3","26","ug/m3 SC","24","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/08/2015","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/09/2015","AQS","120990021","3","37","ug/m3 SC","34","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/10/2015","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/11/2015","AQS","120990021","3","41","ug/m3 SC","38","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/12/2015","AQS","120990021","3","29","ug/m3 SC","27","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/13/2015","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/14/2015","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/15/2015","AQS","120990021","3","33","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/16/2015","AQS","120990021","3","63","ug/m3 SC","55","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/17/2015","AQS","120990021","3","51","ug/m3 SC","47","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/18/2015","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/19/2015","AQS","120990021","3","31","ug/m3 SC","29","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/20/2015","AQS","120990021","3","34","ug/m3 SC","31","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/21/2015","AQS","120990021","3","20","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/22/2015","AQS","120990021","3","16","ug/m3 SC","15","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/23/2015","AQS","120990021","3","27","ug/m3 SC","25","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/24/2015","AQS","120990021","3","77","ug/m3 SC","62","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/25/2015","AQS","120990021","3","118","ug/m3 SC","82","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/26/2015","AQS","120990021","3","49","ug/m3 SC","45","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/27/2015","AQS","120990021","3","54","ug/m3 SC","50","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/28/2015","AQS","120990021","3","36","ug/m3 SC","33","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/29/2015","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"11/30/2015","AQS","120990021","3","49","ug/m3 SC","45","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/01/2015","AQS","120990021","3","42","ug/m3 SC","39","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/02/2015","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/03/2015","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/04/2015","AQS","120990021","3","19","ug/m3 SC","18","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/05/2015","AQS","120990021","3","23","ug/m3 SC","21","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/06/2015","AQS","120990021","3","26","ug/m3 SC","24","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/07/2015","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/08/2015","AQS","120990021","3","30","ug/m3 SC","28","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/09/2015","AQS","120990021","3","13","ug/m3 SC","12","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/10/2015","AQS","120990021","3","24","ug/m3 SC","22","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/11/2015","AQS","120990021","3","28","ug/m3 SC","26","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/12/2015","AQS","120990021","3","32","ug/m3 SC","30","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/13/2015","AQS","120990021","3","30","ug/m3 SC","28","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/14/2015","AQS","120990021","3","21","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/15/2015","AQS","120990021","3","22","ug/m3 SC","20","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/16/2015","AQS","120990021","3","27","ug/m3 SC","25","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/17/2015","AQS","120990021","3","27","ug/m3 SC","25","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/18/2015","AQS","120990021","3","21","ug/m3 SC","19","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/19/2015","AQS","120990021","3","51","ug/m3 SC","47","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/20/2015","AQS","120990021","3","43","ug/m3 SC","40","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
"12/21/2015","AQS","120990021","3","58","ug/m3 SC","52","Lantana Preserve","1","100.0000","81102","PM10 Total 0-10um STP","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","099","Palm Beach","26.5938083","-80.0584917"
